object_id,oof_proba,target
Dornhoth_fervain_onodrim,0.032726124,0
Dornhoth_galadh_ylf,0.46490943,0
Elrim_melethril_thul,0.013640609,0
Ithil_tobas_rodwen,0.46779045,0
Mirion_adar_Druadan,0.01463087,0
Mirion_lalaith_neledh,0.018372802,0
Rochirrim_lebdas_pethron,0.05795192,0
acharn_lend_Mithrim,0.020786429,0
achas_iar_gaur,0.031200293,0
aduial_nur_luith,0.32935566,0
amath_gwador_helegnen,0.0091681415,0
amlug_loss_ang,0.009044008,0
amon_imloth_luin,0.77969986,1
andrann_puig_fern,0.052120823,0
ang_cugu_harad,0.07014738,0
ang_neledh_aith,0.1469205,0
angos_rusc_curunir,0.01757895,0
annon_adab_lossen,0.013850344,0
araf_hub_faun,0.06855267,0
aras_ryn_manadh,0.020825794,0
badhor_graw_aiglos,0.005274312,0
badhor_magol_merilin,0.012303865,0
badhor_onodrim_alagos,0.014989392,0
baneth_pilin_tachol,0.1262322,0
bragol_bronwe_lagor,0.0131759485,0
bragol_nothrim_gas,0.32955924,0
celair_aerlinn_aes,0.07019275,0
cirion_ira_Ithil,0.09640041,0
corch_faun_min,0.6506886,0
corf_Mirion_toll,0.016525948,0
cuin_haudh_cenedril,0.06942383,0
cuin_law_amon,0.08281277,0
dam_corch_agar,0.09395156,0
dirnaith_achas_noroth,0.04515209,0
drafn_araf_ryn,0.8565883,1
eilian_pilin_fang,0.059151493,0
eilian_pod_firiel,0.34099132,0
elu_rusc_nath,0.84528327,1
elvellon_fast_annon,0.09654615,0
ennorath_guldur_aear,0.010926727,0
erchion_ungol_aduial,0.13822496,0
espalass_melethron_ungol,0.012366509,0
espalass_nestad_hul,0.06994636,0
fae_haeron_merilin,0.7739757,0
fang_ira_nell,0.041973356,0
fast_ang_lebenedh,0.014573503,0
fast_celeb_bregedur,0.011946899,0
firiel_lend_mithril,0.26902768,0
fuin_bragol_talraph,0.014862018,0
galad_thangail_pethron,0.007587269,0
gas_cair_gondrath,0.8669737,0
gas_glaur_daen,0.58484197,0
gaurwaith_Ithil_rhach,0.041744564,0
gli_lembas_galadhrim,0.03713195,0
gond_aduial_suil,0.19349667,0
gond_pent_Dornhoth,0.41389287,0
gondrath_saer_rach,0.55395854,0
graw_heledir_lunt,0.0058360007,0
graw_idhren_narthan,0.012443969,0
gul_braig_baug,0.025944453,0
gwador_thurin_hal,0.3504359,0
gwathui_adan_barad,0.3969091,0
gwilwileth_aegas_ah,0.008600378,0
gwilwileth_ungol_aegas,0.611391,0
hand_gwathui_alae,0.01201868,0
hand_parf_gwathui,0.013858732,0
helegnen_luith_raug,0.058808185,0
helegnen_tathar_hend,0.013921941,0
hervess_calad_firiel,0.09315421,0
hervess_hend_lam,0.034823257,1
hud_fast_hend,0.16351491,0
imrad_achas_glamor,0.8957596,1
imrad_nothrim_Sindarin,0.111540556,0
ingem_hub_lembas,0.66234845,0
ingem_lost_acharn,0.01491839,0
ist_acharn_pendrath,0.319733,0
lagor_narthan_mindon,0.37994254,0
lang_lalaith_meldir,0.014802287,0
law_minuial_cabor,0.009513881,0
lebdas_adab_aglareb,0.05159804,0
limlug_mindon_iar,0.784837,0
limlug_pess_gwend,0.042198036,0
lobor_mithren_fang,0.038108148,0
lossen_pess_duin,0.083765075,0
lost_ungol_draug,0.29260463,0
luith_gobennas_ang,0.0042789094,0
luith_saig_aranarth,0.012483178,0
luithien_mindon_eirien,0.009161078,0
maethor_meldir_rhosc,0.029700346,0
magor_elvellon_caras,0.8648657,0
malad_saer_balrog,0.094936915,0
manadh_gaurwaith_lalaith,0.027543385,0
melethron_panas_aeglir,0.04039918,0
mereth_aiglos_ram,0.014603137,0
mindon_helegnen_galad,0.11492408,0
mithril_suil_cugu,0.6742848,1
myril_thurin_ist,0.017102664,0
nadhras_pethron_ulug,0.07810625,0
narthan_cugu_mir,0.027166417,0
neledh_eglan_gwaloth,0.011593151,0
nestad_agarwaen_saer,0.09015568,0
nimbrethil_adab_maethor,0.6876375,0
nur_nidh_fuin,0.07481804,0
ogol_saig_adab,0.008520457,0
onodrim_hervess_firion,0.40371186,0
paich_Mirion_aeruil,0.05928753,0
paich_erchion_ablad,0.009023369,0
paich_graw_haradrim,0.16218664,0
panas_lalaith_bronwe,0.11835579,0
parf_per_ruith,0.014386674,0
pendrath_Gwathuirim_Elrim,0.011491333,0
pent_agor_bronwe,0.62835956,1
per_hwiniol_nimbrethil,0.02147502,0
perian_gwend_gwilwileth,0.018498415,0
perian_mir_balrog,0.0115773175,0
pethron_corf_menel,0.264821,0
raef_hud_baug,0.74995494,1
ram_thavron_rusc,0.43226314,1
rhach_bellas_alae,0.008479183,0
rhun_mir_magol,0.05014572,0
riel_glae_gellui,0.1503015,0
riel_glass_lasguil,0.016525151,0
riel_nadhras_firiel,0.02624145,0
ris_hul_minas,0.04775918,0
ris_perian_Tawarwaith,0.01809208,0
rist_anwar_amlug,0.12237586,0
roch_hal_eryn,0.05673215,0
roch_magol_luin,0.545326,0
rochben_roch_naer,0.009748977,0
rom_cae_mil,0.01640995,0
rom_lass_laug,0.4223503,0
romru_elvellon_alph,0.114758484,0
rudh_achas_lachenn,0.037625737,0
ruith_nell_alph,0.013255399,0
ruith_nur_aranarth,0.11085477,0
ryn_amarth_rhach,0.011908493,0
saig_nagol_rodwen,0.13794675,0
salph_iar_merilin,0.03251972,0
sammar_luin_rom,0.026713017,0
soga_forodrim_aith,0.01360277,0
soga_galad_amon,0.031440336,0
suil_sogannen_bain,0.3817129,1
talraph_anann_nestad,0.019496972,0
tang_aranarth_gwanur,0.055348217,0
tavor_hud_parf,0.8367974,0
tavor_luin_espalass,0.015769133,0
